name,neighbours,pca_dimensions,metric,eval_accuracy,time_train,time_pred
pca_model_knn_1_33_auto_1,1,33,manhattan,0.37626079687935354,0.11232199668884277,10.234228134155273
pca_model_knn_1_33_auto_2,1,33,euclidian,0.3700195040401225,0.0999495506286621,7.232556581497192
pca_model_knn_1_66_auto_1,1,66,manhattan,0.38005015324602953,0.10012640953063964,21.893992710113526
pca_model_knn_1_66_auto_2,1,66,euclidian,0.37570353859013655,0.10925655364990235,7.99604115486145
pca_model_knn_1_99_auto_1,1,99,manhattan,0.3738088604067985,0.11450362205505371,31.551573610305788
pca_model_knn_1_99_auto_2,1,99,euclidian,0.37453329618278075,0.1166994571685791,8.430894899368287
pca_model_knn_1_132_auto_1,1,132,manhattan,0.3714683755920869,0.12136411666870117,42.25751929283142
pca_model_knn_1_132_auto_2,1,132,euclidian,0.3702424073558094,0.12549519538879395,9.082691335678101
pca_model_knn_1_165_auto_1,1,165,manhattan,0.3677347450543327,0.12706441879272462,52.530862140655515
pca_model_knn_1_165_auto_2,1,165,euclidian,0.36673168013374197,0.12755198478698732,8.82429141998291
pca_model_knn_1_198_auto_1,1,198,manhattan,0.36205071050431875,0.13485360145568848,62.39640574455261
pca_model_knn_1_198_auto_2,1,198,euclidian,0.3644469211479521,0.1341703414916992,9.530600452423096
pca_model_knn_2_33_auto_1,2,33,manhattan,0.34388409027584277,0.10262656211853027,11.008167171478272
pca_model_knn_2_33_auto_2,2,33,euclidian,0.33246029534689325,0.09945650100708008,8.517737197875977
pca_model_knn_2_66_auto_1,2,66,manhattan,0.34633602674839786,0.10008826255798339,23.380577421188356
pca_model_knn_2_66_auto_2,2,66,euclidian,0.335915296740039,0.1082273006439209,9.032800960540772
pca_model_knn_2_99_auto_1,2,99,manhattan,0.3384786848704374,0.12034435272216797,33.41290540695191
pca_model_knn_2_99_auto_2,2,99,euclidian,0.335915296740039,0.12093548774719239,9.38435320854187
pca_model_knn_2_132_auto_1,2,132,manhattan,0.32493730844246305,0.12363581657409668,44.20047326087952
pca_model_knn_2_132_auto_2,2,132,euclidian,0.3339648927277793,0.12707457542419434,10.359761953353882
pca_model_knn_2_165_auto_1,2,165,manhattan,0.3251602117581499,0.13474888801574708,58.28187336921692
pca_model_knn_2_165_auto_2,2,165,euclidian,0.333853441069936,0.1349407196044922,10.326155376434325
pca_model_knn_2_198_auto_1,2,198,manhattan,0.3237113402061856,0.13736653327941895,64.52663087844849
pca_model_knn_2_198_auto_2,2,198,euclidian,0.33062134299247703,0.1439362049102783,11.122679519653321
pca_model_knn_3_33_auto_1,3,33,manhattan,0.33468932850376143,0.10186514854431153,11.727380895614624
pca_model_knn_3_33_auto_2,3,33,euclidian,0.32365561437726387,0.10044097900390625,9.321712446212768
pca_model_knn_3_66_auto_1,3,66,manhattan,0.3394260239621064,0.10354146957397461,23.836108875274657
pca_model_knn_3_66_auto_2,3,66,euclidian,0.3270548899414879,0.10982460975646972,9.970406103134156
pca_model_knn_3_99_auto_1,3,99,manhattan,0.33112287545277236,0.11936807632446289,35.28290839195252
pca_model_knn_3_99_auto_2,3,99,euclidian,0.32660908331011423,0.11626925468444824,10.126972675323486
pca_model_knn_3_132_auto_1,3,132,manhattan,0.3202006129841181,0.12319426536560059,45.723588514328
pca_model_knn_3_132_auto_2,3,132,euclidian,0.3254945667316801,0.12678084373474122,11.11010308265686
pca_model_knn_3_165_auto_1,3,165,manhattan,0.316634159933129,0.13064537048339844,55.24116621017456
pca_model_knn_3_165_auto_2,3,165,euclidian,0.32259682362775144,0.1271341323852539,10.758339786529541
pca_model_knn_3_198_auto_1,3,198,manhattan,0.313234884368905,0.13666462898254395,68.18761677742005
pca_model_knn_3_198_auto_2,3,198,euclidian,0.318528838116467,0.14288477897644042,11.956380081176757
pca_model_knn_4_33_auto_1,4,33,manhattan,0.3260518250208972,0.10630817413330078,15.992121124267578
pca_model_knn_4_33_auto_2,4,33,euclidian,0.318696015603232,0.11305842399597169,13.92547540664673
pca_model_knn_4_66_auto_1,4,66,manhattan,0.3339091668988576,0.10591325759887696,29.190666007995606
pca_model_knn_4_66_auto_2,4,66,euclidian,0.31936472555029255,0.10896010398864746,13.011703824996948
pca_model_knn_4_99_auto_1,4,99,manhattan,0.32488158261354133,0.12694191932678223,39.888989543914796
pca_model_knn_4_99_auto_2,4,99,euclidian,0.32014488715519646,0.11460704803466797,13.267787170410156
pca_model_knn_4_132_auto_1,4,132,manhattan,0.3176929506826414,0.12434582710266114,48.03827247619629
pca_model_knn_4_132_auto_2,4,132,euclidian,0.32059069378657,0.12440505027770996,13.699619007110595
pca_model_knn_4_165_auto_1,4,165,manhattan,0.3055447199777097,0.12791614532470702,57.258083486557005
pca_model_knn_4_165_auto_2,4,165,euclidian,0.3171914182223461,0.12838311195373536,14.040072870254516
pca_model_knn_4_198_auto_1,4,198,manhattan,0.3059348007801616,0.1326850414276123,68.44143543243408
pca_model_knn_4_198_auto_2,4,198,euclidian,0.31607690164391194,0.13909082412719725,14.726765203475953
pca_model_knn_5_33_auto_1,5,33,manhattan,0.32577319587628867,0.09959893226623535,14.802566051483154
pca_model_knn_5_33_auto_2,5,33,euclidian,0.3208693229311786,0.10219964981079102,12.733051776885986
pca_model_knn_5_66_auto_1,5,66,manhattan,0.33246029534689325,0.10197358131408692,29.125491857528687
pca_model_knn_5_66_auto_2,5,66,euclidian,0.3155753691836166,0.10668163299560547,12.475569009780884
pca_model_knn_5_99_auto_1,5,99,manhattan,0.32504876010030653,0.11276187896728515,36.73641719818115
pca_model_knn_5_99_auto_2,5,99,euclidian,0.3171914182223461,0.11261029243469238,12.768633699417114
pca_model_knn_5_132_auto_1,5,132,manhattan,0.313792142658122,0.12006735801696777,47.20685729980469
pca_model_knn_5_132_auto_2,5,132,euclidian,0.31719141822234603,0.12014756202697754,13.330704641342162
pca_model_knn_5_165_auto_1,5,165,manhattan,0.3063806074115353,0.1278167724609375,58.50176658630371
pca_model_knn_5_165_auto_2,5,165,euclidian,0.31707996656450266,0.1252232551574707,14.069295263290405
pca_model_knn_5_198_auto_1,5,198,manhattan,0.30443020339927557,0.13614420890808104,68.09882884025573
pca_model_knn_5_198_auto_2,5,198,euclidian,0.3173585957091112,0.13804469108581544,15.165202522277832
